AA,,BB
300028576PI1,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('300028576PI1', 156, 1, 'LC Issued.', 67, 11, '::1');",
300027588PI1,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('300027588PI1', 156, 1, 'LC Issued.', 67, 11, '::1');",
300028275PI1,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('300028275PI1', 156, 1, 'LC Issued.', 67, 11, '::1');",
300026793PI1,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('300026793PI1', 156, 1, 'LC Issued.', 67, 11, '::1');",
300028583PI1,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('300028583PI1', 156, 1, 'LC Issued.', 67, 11, '::1');",
300028573PI1,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('300028573PI1', 156, 1, 'LC Issued.', 67, 11, '::1');",
300028585PI1,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('300028585PI1', 156, 1, 'LC Issued.', 67, 11, '::1');",
300027941PI1,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('300027941PI1', 156, 1, 'LC Issued.', 67, 11, '::1');",
300027651PI1,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('300027651PI1', 156, 1, 'LC Issued.', 67, 11, '::1');",
300029078PI1,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('300029078PI1', 156, 1, 'LC Issued.', 67, 11, '::1');",
300029981PI1,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('300029981PI1', 156, 1, 'LC Issued.', 67, 11, '::1');",
300029979PI1,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('300029979PI1', 156, 1, 'LC Issued.', 67, 11, '::1');",
300029302PI1,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('300029302PI1', 156, 1, 'LC Issued.', 67, 11, '::1');",
300029218PI1,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('300029218PI1', 156, 1, 'LC Issued.', 67, 11, '::1');",
300029081PI1,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('300029081PI1', 156, 1, 'LC Issued.', 67, 11, '::1');",
300029014PI1,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('300029014PI1', 156, 1, 'LC Issued.', 67, 11, '::1');",
300030444PI1,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('300030444PI1', 156, 1, 'LC Issued.', 67, 11, '::1');",
300029493PI1,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('300029493PI1', 156, 1, 'LC Issued.', 67, 11, '::1');",
300030448PI1,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('300030448PI1', 156, 1, 'LC Issued.', 67, 11, '::1');",
300030446PI1,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('300030446PI1', 156, 1, 'LC Issued.', 67, 11, '::1');",
300030447PI1,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('300030447PI1', 156, 1, 'LC Issued.', 67, 11, '::1');",
300030449PI1,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('300030449PI1', 156, 1, 'LC Issued.', 67, 11, '::1');",
300030454PI1,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('300030454PI1', 156, 1, 'LC Issued.', 67, 11, '::1');",
300030453PI1,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('300030453PI1', 156, 1, 'LC Issued.', 67, 11, '::1');",
300030452PI1,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('300030452PI1', 156, 1, 'LC Issued.', 67, 11, '::1');",
300030450PI1,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('300030450PI1', 156, 1, 'LC Issued.', 67, 11, '::1');",
300030451PI1,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('300030451PI1', 156, 1, 'LC Issued.', 67, 11, '::1');",
300028903PI1,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('300028903PI1', 156, 1, 'LC Issued.', 67, 11, '::1');",
300029999PI1,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('300029999PI1', 156, 1, 'LC Issued.', 67, 11, '::1');",
300027990PI1,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('300027990PI1', 156, 1, 'LC Issued.', 67, 11, '::1');",
300028768PI1,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('300028768PI1', 156, 1, 'LC Issued.', 67, 11, '::1');",
300028903PI2,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('300028903PI2', 156, 1, 'LC Issued.', 67, 11, '::1');",
300030535PI1,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('300030535PI1', 156, 1, 'LC Issued.', 67, 11, '::1');",
300030534PI1,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('300030534PI1', 156, 1, 'LC Issued.', 67, 11, '::1');",
300029935PI1,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('300029935PI1', 156, 1, 'LC Issued.', 67, 11, '::1');",
300027525PI1,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('300027525PI1', 156, 1, 'LC Issued.', 67, 11, '::1');",
300030000PI1,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('300030000PI1', 156, 1, 'LC Issued.', 67, 11, '::1');",
300029931PI1,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('300029931PI1', 156, 1, 'LC Issued.', 67, 11, '::1');",
300030574PI1,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('300030574PI1', 156, 1, 'LC Issued.', 67, 11, '::1');",
300030059PI1,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('300030059PI1', 156, 1, 'LC Issued.', 67, 11, '::1');",
300029156PI1,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('300029156PI1', 156, 1, 'LC Issued.', 67, 11, '::1');",
300031909PI1,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('300031909PI1', 156, 1, 'LC Issued.', 67, 11, '::1');",
300031732PI1,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('300031732PI1', 156, 1, 'LC Issued.', 67, 11, '::1');",
300031737PI1,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('300031737PI1', 156, 1, 'LC Issued.', 67, 11, '::1');",
300031910PI1,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('300031910PI1', 156, 1, 'LC Issued.', 67, 11, '::1');",
300031882PI1,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('300031882PI1', 156, 1, 'LC Issued.', 67, 11, '::1');",
300031883PI1,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('300031883PI1', 156, 1, 'LC Issued.', 67, 11, '::1');",
300031810PI1,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('300031810PI1', 156, 1, 'LC Issued.', 67, 11, '::1');",
300030243PI1,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('300030243PI1', 156, 1, 'LC Issued.', 67, 11, '::1');",
300030605PI1,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('300030605PI1', 156, 1, 'LC Issued.', 67, 11, '::1');",
300030606PI1,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('300030606PI1', 156, 1, 'LC Issued.', 67, 11, '::1');",
300030553PI1,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('300030553PI1', 156, 1, 'LC Issued.', 67, 11, '::1');",
300030186PI1,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('300030186PI1', 156, 1, 'LC Issued.', 67, 11, '::1');",
300032123PI1,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('300032123PI1', 156, 1, 'LC Issued.', 67, 11, '::1');",
300032240PI1,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('300032240PI1', 156, 1, 'LC Issued.', 67, 11, '::1');",
300031741PI1,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('300031741PI1', 156, 1, 'LC Issued.', 67, 11, '::1');",
300032103PI1,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('300032103PI1', 156, 1, 'LC Issued.', 67, 11, '::1');",
300030058PI1,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('300030058PI1', 156, 1, 'LC Issued.', 67, 11, '::1');",
300031165PI1,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('300031165PI1', 156, 1, 'LC Issued.', 67, 11, '::1');",
300033001PI1,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('300033001PI1', 156, 1, 'LC Issued.', 67, 11, '::1');",
300032627PI1,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('300032627PI1', 156, 1, 'LC Issued.', 67, 11, '::1');",
300033401PI1,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('300033401PI1', 156, 1, 'LC Issued.', 67, 11, '::1');",
300033014PI1,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('300033014PI1', 156, 1, 'LC Issued.', 67, 11, '::1');",
300032063PI1,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('300032063PI1', 156, 1, 'LC Issued.', 67, 11, '::1');",
300032064PI1,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('300032064PI1', 156, 1, 'LC Issued.', 67, 11, '::1');",
300033002PI1,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('300033002PI1', 156, 1, 'LC Issued.', 67, 11, '::1');",
300032266PI1,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('300032266PI1', 156, 1, 'LC Issued.', 67, 11, '::1');",
300032560PI1,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('300032560PI1', 156, 1, 'LC Issued.', 67, 11, '::1');",
300032114PI1,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('300032114PI1', 156, 1, 'LC Issued.', 67, 11, '::1');",
300031894PI1,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('300031894PI1', 156, 1, 'LC Issued.', 67, 11, '::1');",
300033577PI1,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('300033577PI1', 156, 1, 'LC Issued.', 67, 11, '::1');",
300033116PI1,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('300033116PI1', 156, 1, 'LC Issued.', 67, 11, '::1');",
300030537PI1,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('300030537PI1', 156, 1, 'LC Issued.', 67, 11, '::1');",
300033448PI1,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('300033448PI1', 156, 1, 'LC Issued.', 67, 11, '::1');",
300033102PI1,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('300033102PI1', 156, 1, 'LC Issued.', 67, 11, '::1');",
300033738PI1,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('300033738PI1', 156, 1, 'LC Issued.', 67, 11, '::1');",
300033545PI1,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('300033545PI1', 156, 1, 'LC Issued.', 67, 11, '::1');",
300032911PI1,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('300032911PI1', 156, 1, 'LC Issued.', 67, 11, '::1');",
300032104PI1,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('300032104PI1', 156, 1, 'LC Issued.', 67, 11, '::1');",
300033968PI1,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('300033968PI1', 156, 1, 'LC Issued.', 67, 11, '::1');",
300034132PI1,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('300034132PI1', 156, 1, 'LC Issued.', 67, 11, '::1');",
300034120PI1,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('300034120PI1', 156, 1, 'LC Issued.', 67, 11, '::1');",
300034125PI1,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('300034125PI1', 156, 1, 'LC Issued.', 67, 11, '::1');",
300034112PI1,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('300034112PI1', 156, 1, 'LC Issued.', 67, 11, '::1');",
300033184PI1,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('300033184PI1', 156, 1, 'LC Issued.', 67, 11, '::1');",
300033408PI1,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('300033408PI1', 156, 1, 'LC Issued.', 67, 11, '::1');",
300034129PI1,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('300034129PI1', 156, 1, 'LC Issued.', 67, 11, '::1');",
300030536PI1,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('300030536PI1', 156, 1, 'LC Issued.', 67, 11, '::1');",
300034128PI1,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('300034128PI1', 156, 1, 'LC Issued.', 67, 11, '::1');",
300034126PI1,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('300034126PI1', 156, 1, 'LC Issued.', 67, 11, '::1');",
300034127PI1,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('300034127PI1', 156, 1, 'LC Issued.', 67, 11, '::1');",
300033101PI1,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('300033101PI1', 156, 1, 'LC Issued.', 67, 11, '::1');",
300034131PI1,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('300034131PI1', 156, 1, 'LC Issued.', 67, 11, '::1');",
300034015PI1,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('300034015PI1', 156, 1, 'LC Issued.', 67, 11, '::1');",
300034016PI1,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('300034016PI1', 156, 1, 'LC Issued.', 67, 11, '::1');",
300033969PI1,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('300033969PI1', 156, 1, 'LC Issued.', 67, 11, '::1');",
300034343PI1,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('300034343PI1', 156, 1, 'LC Issued.', 67, 11, '::1');",
300032034PI1,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('300032034PI1', 156, 1, 'LC Issued.', 67, 11, '::1');",
300035084PI1,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('300035084PI1', 156, 1, 'LC Issued.', 67, 11, '::1');",
300035077PI1,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('300035077PI1', 156, 1, 'LC Issued.', 67, 11, '::1');",
300034183PI1,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('300034183PI1', 156, 1, 'LC Issued.', 67, 11, '::1');",
300034130PI1,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('300034130PI1', 156, 1, 'LC Issued.', 67, 11, '::1');",
300033060PI1,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('300033060PI1', 156, 1, 'LC Issued.', 67, 11, '::1');",
300034205PI1,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('300034205PI1', 156, 1, 'LC Issued.', 67, 11, '::1');",
300034630PI1,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('300034630PI1', 156, 1, 'LC Issued.', 67, 11, '::1');",
300035206PI1,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('300035206PI1', 156, 1, 'LC Issued.', 67, 11, '::1');",
300035210PI1,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('300035210PI1', 156, 1, 'LC Issued.', 67, 11, '::1');",
300035921PI1,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('300035921PI1', 156, 1, 'LC Issued.', 67, 11, '::1');",
300034913PI1,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('300034913PI1', 156, 1, 'LC Issued.', 67, 11, '::1');",
300035479PI1,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('300035479PI1', 156, 1, 'LC Issued.', 67, 11, '::1');",
300035870PI1,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('300035870PI1', 156, 1, 'LC Issued.', 67, 11, '::1');",
300035848PI1,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('300035848PI1', 156, 1, 'LC Issued.', 67, 11, '::1');",
300035727PI1,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('300035727PI1', 156, 1, 'LC Issued.', 67, 11, '::1');",
300035725PI1,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('300035725PI1', 156, 1, 'LC Issued.', 67, 11, '::1');",
300035014PI1,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('300035014PI1', 156, 1, 'LC Issued.', 67, 11, '::1');",
300034696PI1,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('300034696PI1', 156, 1, 'LC Issued.', 67, 11, '::1');",
300034910PI1,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('300034910PI1', 156, 1, 'LC Issued.', 67, 11, '::1');",
300032067PI1,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('300032067PI1', 156, 1, 'LC Issued.', 67, 11, '::1');",
300035693PI1,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('300035693PI1', 156, 1, 'LC Issued.', 67, 11, '::1');",
300035952PI1,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('300035952PI1', 156, 1, 'LC Issued.', 67, 11, '::1');",
300033746PI1,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('300033746PI1', 156, 1, 'LC Issued.', 67, 11, '::1');",
